version 2
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/EmptyArrays
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeak
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakTracker
instanceKlass io/grpc/netty/shaded/io/netty/util/ResourceLeakDetector
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocatorMetric
instanceKlass io/grpc/netty/shaded/io/netty/buffer/AbstractByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBufAllocator
instanceKlass io/grpc/netty/shaded/io/netty/buffer/Unpooled
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/DefaultHeaders$NameValidator$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/UnsupportedValueConverter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ValueConverter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/DefaultHeaders
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/ReadOnlyHttp2Headers
instanceKlass io/grpc/netty/shaded/io/netty/util/CharsetUtil
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http/HttpResponseStatus
instanceKlass io/grpc/netty/shaded/io/netty/buffer/ByteBuf
instanceKlass io/grpc/netty/shaded/io/netty/util/ReferenceCounted
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/StreamByteDistributor
instanceKlass io/grpc/internal/TransportTracer$FlowControlReader
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FlowController
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2StreamVisitor
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Connection$Listener
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameListener
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionHandler$BaseDecoder
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelFutureListener
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2ConnectionEncoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2DataWriter
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2FrameReader
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2HeadersDecoder
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2Connection
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ClientTransportLifecycleManager
instanceKlass io/grpc/internal/InternalSubchannel$TransportListener
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator$Handler
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators$PlaintextNegotiator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiator
instanceKlass io/grpc/netty/shaded/io/grpc/netty/ProtocolNegotiators
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyServerTransport
instanceKlass io/grpc/internal/ServerTransport
instanceKlass io/grpc/internal/AbstractStream$TransportState
instanceKlass io/grpc/internal/MessageDeframer$Listener
instanceKlass io/grpc/internal/ApplicationThreadDeframer$TransportExecutor
instanceKlass io/grpc/netty/shaded/io/grpc/netty/StreamIdHolder
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandlerAdapter
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelInboundHandler
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelOutboundHandler
instanceKlass io/grpc/netty/shaded/io/netty/channel/ChannelHandler
instanceKlass io/grpc/netty/shaded/io/netty/handler/codec/http2/Http2LifecycleManager
instanceKlass io/grpc/internal/KeepAliveManager$KeepAlivePinger
instanceKlass io/grpc/netty/shaded/io/grpc/netty/WriteQueue$QueuedCommand
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyClientTransport
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyTransportFactory$1
instanceKlass io/grpc/internal/AtomicBackoff$State
instanceKlass io/grpc/netty/shaded/io/grpc/netty/NettyChannelBuilder$NettyTransportFactory$DefaultNettyTransportCreationParamsFilterFactory$DynamicNettyTransportParams
instanceKlass io/grpc/CallCredentials$MetadataApplier
instanceKlass io/grpc/internal/ForwardingConnectionClientTransport
instanceKlass io/grpc/internal/ClientTransportFactory$ClientTransportOptions
instanceKlass io/grpc/internal/InternalSubchannel$2
instanceKlass io/grpc/internal/ManagedChannelImpl$LbHelperImpl$3
instanceKlass io/grpc/LoadBalancer$PickResult
instanceKlass io/grpc/internal/ManagedChannelImpl$LbHelperImpl$2
instanceKlass io/grpc/internal/InternalSubchannel$Index
instanceKlass io/grpc/ConnectivityStateInfo
instanceKlass io/grpc/internal/InternalSubchannel
instanceKlass io/grpc/internal/ManagedChannelImpl$NameResolverListenerImpl$1NamesResolved
instanceKlass io/grpc/internal/GrpcAttributes
instanceKlass io/grpc/EquivalentAddressGroup
instanceKlass io/grpc/internal/DnsNameResolver$ResolutionResults
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001a21b1a63b8
instanceKlass io/grpc/internal/DelayedStream$9
instanceKlass io/grpc/internal/DelayedStream$6
instanceKlass io/grpc/internal/DelayedStream$10
instanceKlass io/grpc/internal/DelayedStream$5
instanceKlass io/grpc/internal/DelayedStream$DelayedStreamListener
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x000001a21b1a6168
instanceKlass io/grpc/internal/ClientCallImpl$ClientStreamListenerImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1d2800
instanceKlass java/net/spi/InetAddressResolverProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1d2400
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1d1c00
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001a21b1d1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1d1000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001a21b1d0c00
instanceKlass io/grpc/internal/JndiResourceResolverFactory$JndiResourceResolver
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1d0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1d0400
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1d0000
instanceKlass java/net/Proxy
instanceKlass io/grpc/internal/DelayedStream$13
instanceKlass java/net/ProxySelector
instanceKlass io/grpc/internal/DelayedStream$11
instanceKlass io/grpc/internal/DelayedStream
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass io/grpc/internal/ManagedChannelImpl$NameResolverListenerImpl
instanceKlass io/grpc/LoadBalancer$Subchannel
instanceKlass io/grpc/internal/InternalSubchannel$Callback
instanceKlass io/grpc/netty/shaded/io/netty/channel/SingleThreadEventLoop$NonWakeupRunnable
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/SingleThreadEventExecutor$5
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/grpc/netty/shaded/io/netty/util/internal/shaded/org/jctools/queues/LinkedArrayQueueUtil
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/grpc/netty/shaded/io/netty/util/concurrent/PromiseTask$RunnableAdapter
instanceKlass io/grpc/internal/Rescheduler$FutureRunnable
instanceKlass io/grpc/internal/ManagedChannelImpl$5$1
instanceKlass io/grpc/InternalDecompressorRegistry
instanceKlass io/grpc/stub/CallStreamObserver
instanceKlass io/grpc/stub/ClientCalls
instanceKlass io/grpc/ClientCall$Listener
instanceKlass io/grpc/internal/SerializingExecutor$AtomicHelper
instanceKlass io/grpc/internal/SerializingExecutor
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass io/grpc/internal/ClientCallImpl$ContextCancellationListener
instanceKlass io/grpc/internal/ClientStreamListener
instanceKlass io/grpc/internal/StreamListener
instanceKlass io/grpc/BinaryLog$CallId
instanceKlass io/grpc/BinaryLog
instanceKlass io/opencensus/trace/TraceOptions
instanceKlass io/opencensus/trace/SpanId
instanceKlass io/opencensus/trace/TraceId
instanceKlass io/opencensus/trace/SpanContext
instanceKlass io/opencensus/trace/BaseMessageEvent
instanceKlass io/grpc/Context$Storage
instanceKlass io/grpc/Context$Key
instanceKlass io/grpc/Context$ParentListener
instanceKlass io/grpc/PersistentHashArrayMappedTrie$Node
instanceKlass io/grpc/PersistentHashArrayMappedTrie
instanceKlass io/grpc/Context$CancellationListener
instanceKlass io/grpc/Context
instanceKlass io/opencensus/trace/unsafe/ContextUtils
instanceKlass io/opencensus/stats/MeasureMap
instanceKlass io/opencensus/tags/TagValue
instanceKlass io/opencensus/stats/Measure
instanceKlass io/opencensus/internal/StringUtil
instanceKlass io/opencensus/tags/TagKey
instanceKlass io/opencensus/contrib/grpc/metrics/RpcMeasureConstants
instanceKlass io/opencensus/tags/TagContextBuilder
instanceKlass com/google/common/collect/Multiset
instanceKlass io/opencensus/tags/TagContext
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/esdras/climate/ClimateSensorServiceGrpc$ClimateSensorServiceBaseDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoMethodDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoServiceDescriptorSupplier
instanceKlass io/grpc/protobuf/ProtoFileDescriptorSupplier
instanceKlass io/grpc/KnownLength
instanceKlass io/grpc/Drainable
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils$MessageMarshaller
instanceKlass io/grpc/MethodDescriptor$PrototypeMarshaller
instanceKlass io/grpc/MethodDescriptor$ReflectableMarshaller
instanceKlass io/grpc/MethodDescriptor$Marshaller
instanceKlass io/grpc/protobuf/lite/ProtoLiteUtils
instanceKlass io/grpc/protobuf/ProtoUtils
instanceKlass io/grpc/MethodDescriptor$Builder
instanceKlass io/grpc/MethodDescriptor
instanceKlass com/esdras/client/ClimateClient$1
instanceKlass io/grpc/stub/ClientResponseObserver
instanceKlass com/google/protobuf/MessageReflection$MergeTarget
instanceKlass com/google/protobuf/AbstractMessageLite$Builder
instanceKlass com/google/protobuf/FieldSet$FieldDescriptorLite
instanceKlass com/google/protobuf/Descriptors$GenericDescriptor
instanceKlass com/google/protobuf/ExtensionRegistry$ExtensionInfo
instanceKlass com/google/protobuf/ExtensionRegistryFactory
instanceKlass com/google/protobuf/ExtensionLite
instanceKlass com/google/protobuf/ExtensionRegistryLite
instanceKlass com/google/protobuf/AbstractParser
instanceKlass com/google/protobuf/UnknownFieldSet
instanceKlass com/google/protobuf/Message$Builder
instanceKlass com/google/protobuf/MessageLite$Builder
instanceKlass com/google/protobuf/Parser
instanceKlass com/google/protobuf/GeneratedMessageV3$BuilderParent
instanceKlass com/google/protobuf/AbstractMessage$BuilderParent
instanceKlass com/esdras/climate/ClimateRequestOrBuilder
instanceKlass com/esdras/gui/ClimatePanel$6
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass sun/awt/geom/Edge
instanceKlass java/util/Vector$1
instanceKlass sun/awt/geom/ChainEnd
instanceKlass sun/awt/geom/CurveLink
instanceKlass sun/awt/geom/AreaOp$1
instanceKlass sun/awt/geom/AreaOp
instanceKlass java/awt/geom/Area
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/awt/geom/Curve
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass java/awt/MenuComponent
instanceKlass javax/swing/plaf/nimbus/ImageScalingHelper
instanceKlass java/awt/MultipleGradientPaintContext
instanceKlass java/awt/GradientPaint
instanceKlass java/awt/MultipleGradientPaint
instanceKlass sun/java2d/marlin/ArrayCacheConst
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass javax/swing/plaf/nimbus/ImageCache
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass javax/swing/tree/TreeCellRenderer
instanceKlass sun/java2d/pipe/RegionClipSpanIterator
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/ColorPaintContext
instanceKlass java/awt/PaintContext
instanceKlass sun/java2d/marlin/Helpers
instanceKlass java/awt/geom/LineIterator
instanceKlass sun/java2d/marlin/DPQSSorterContext
instanceKlass sun/java2d/marlin/MarlinUtils
instanceKlass sun/java2d/marlin/MergeSort
instanceKlass sun/java2d/marlin/Dasher$LengthIterator
instanceKlass sun/java2d/marlin/Dasher
instanceKlass sun/java2d/marlin/Stroker
instanceKlass sun/java2d/marlin/MarlinTileGenerator
instanceKlass sun/java2d/pipe/AATileGenerator
instanceKlass sun/java2d/marlin/Renderer
instanceKlass sun/java2d/marlin/ArrayCacheIntClean$Reference
instanceKlass  @bci sun/java2d/marlin/OffHeapArray <init> (Ljava/lang/Object;J)V 52 <appendix> member <vmtarget> ; # sun/java2d/marlin/OffHeapArray$$Lambda+0x000001a21b197f80
instanceKlass sun/java2d/marlin/OffHeapArray
instanceKlass sun/java2d/marlin/MarlinCache
instanceKlass sun/java2d/marlin/ArrayCacheInt$Reference
instanceKlass sun/java2d/marlin/Helpers$IndexStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathClipFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$StartFlagPathConsumer2D
instanceKlass sun/java2d/marlin/ArrayCacheByte$Reference
instanceKlass sun/java2d/marlin/ArrayCacheDouble$Reference
instanceKlass sun/java2d/marlin/Helpers$PolyStack
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$ClosedPathDetector
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$PathTracer
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaTransformFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$DeltaScaleFilter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$Path2DWrapper
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveClipSplitter
instanceKlass sun/java2d/marlin/TransformingPathConsumer2D$CurveBasicMonotonizer
instanceKlass sun/java2d/marlin/DMarlinRenderingEngine$NormalizingPathIterator
instanceKlass sun/java2d/marlin/RendererContext$PathConsumer2DAdapter
instanceKlass sun/java2d/marlin/ArrayCacheByte
instanceKlass sun/java2d/marlin/ArrayCacheDouble
instanceKlass sun/java2d/marlin/ArrayCacheInt
instanceKlass sun/java2d/marlin/ArrayCacheIntClean
instanceKlass sun/java2d/marlin/PathSimplifier
instanceKlass sun/java2d/marlin/CollinearSimplifier
instanceKlass sun/java2d/marlin/DPathConsumer2D
instanceKlass sun/java2d/marlin/Curve
instanceKlass sun/java2d/ReentrantContext
instanceKlass java/awt/geom/Line2D
instanceKlass  @bci javax/swing/border/EtchedBorder paintBorder (Ljava/awt/Component;Ljava/awt/Graphics;IIII)V 10 <appendix> member <vmtarget> ; # javax/swing/border/EtchedBorder$$Lambda+0x000001a21b1931f8
instanceKlass  @cpi javax/swing/border/EtchedBorder 143 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a21b1c2400
instanceKlass com/sun/java/swing/SwingUtilities3$UnscaledBorderPainter
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass java/awt/geom/RectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass java/awt/image/DataBuffer
instanceKlass java/awt/image/Raster
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a21b1c1800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001a21b1c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1c1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a21b1c0c00
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
